android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    221:233:java.lang.String toString() -> toString
    237:238:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    241:331:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    364:376:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    379:380:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    389:390:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    394:418:void doAddOp$39f1d44b(int,android.support.v4.app.Fragment,java.lang.String) -> b
    434:439:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    461:466:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> b
    470:475:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> c
    549:571:void bumpBackStackNesting(int) -> a
    574:574:int commit() -> a
    578:578:int commitAllowingStateLoss() -> b
    582:596:int commitInternal(boolean) -> b
    600:688:void run() -> run
    691:772:void popFromBackStack(boolean) -> a
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.b:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    96:138:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    142:142:int describeContents() -> describeContents
    146:155:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.c:
    158:158:java.lang.Object[] newArray(int) -> newArray
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.DialogFragment:
    int mStyle -> a
    int mTheme -> b
    boolean mCancelable -> c
    boolean mShowsDialog -> d
    int mBackStackId -> e
    android.app.Dialog mDialog -> f
    boolean mViewDestroyed -> g
    boolean mDismissed -> h
    boolean mShownByMe -> i
    123:128:void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
    155:156:void dismiss() -> a
    169:192:void dismissInternal(boolean) -> a
    253:259:void onAttach(android.app.Activity) -> a
    263:270:void onDetach() -> b
    274:286:void onCreate(android.os.Bundle) -> a
    291:310:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    337:337:android.app.Dialog onCreateDialog$5709b310() -> c
    341:341:void onCancel(android.content.DialogInterface) -> onCancel
    344:351:void onDismiss(android.content.DialogInterface) -> onDismiss
    355:378:void onActivityCreated(android.os.Bundle) -> c
    382:387:void onStart() -> a_
    391:413:void onSaveInstanceState(android.os.Bundle) -> d
    417:421:void onStop() -> e
    428:437:void onDestroyView() -> f
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    java.util.HashMap sClassMap -> a
    int mState -> j
    android.view.View mAnimatingAway -> k
    int mStateAfterAnimating -> l
    android.os.Bundle mSavedFragmentState -> m
    android.util.SparseArray mSavedViewState -> n
    int mIndex -> o
    java.lang.String mWho -> p
    android.os.Bundle mArguments -> q
    android.support.v4.app.Fragment mTarget -> r
    int mTargetIndex -> s
    int mTargetRequestCode -> t
    boolean mAdded -> u
    boolean mRemoving -> v
    boolean mResumed -> w
    boolean mFromLayout -> x
    boolean mInLayout -> y
    boolean mRestored -> z
    int mBackStackNesting -> A
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> B
    android.support.v4.app.FragmentActivity mActivity -> C
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> D
    android.support.v4.app.Fragment mParentFragment -> E
    int mFragmentId -> F
    int mContainerId -> G
    java.lang.String mTag -> H
    boolean mHidden -> I
    boolean mDetached -> J
    boolean mRetainInstance -> K
    boolean mRetaining -> L
    boolean mHasMenu -> M
    boolean mMenuVisible -> N
    boolean mCalled -> O
    int mNextAnim -> P
    android.view.ViewGroup mContainer -> Q
    android.view.View mView -> R
    android.view.View mInnerView -> S
    boolean mDeferStart -> T
    boolean mUserVisibleHint -> U
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> V
    boolean mLoadersStarted -> W
    boolean mCheckedForLoaderManager -> X
    377:377:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    396:417:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    424:434:void restoreViewState$79e5e33f() -> g
    437:443:void setIndex(int,android.support.v4.app.Fragment) -> a
    446:446:boolean isInBackStack() -> h
    453:453:boolean equals(java.lang.Object) -> equals
    460:460:int hashCode() -> hashCode
    465:480:java.lang.String toString() -> toString
    507:511:void setArguments(android.os.Bundle) -> e
    518:518:android.os.Bundle getArguments() -> i
    571:571:android.support.v4.app.FragmentActivity getActivity() -> j
    578:581:android.content.res.Resources getResources() -> k
    601:601:java.lang.String getString(int) -> a
    672:672:boolean isDetached() -> l
    700:700:boolean isResumed() -> m
    742:742:void onHiddenChanged$1385ff() -> n
    853:857:void startActivity(android.content.Intent) -> a
    885:885:void onActivityResult$6eb84b52() -> o
    893:893:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    939:940:void onInflate$423a76cd() -> p
    947:948:void onAttach(android.app.Activity) -> a
    954:954:android.view.animation.Animation onCreateAnimation$24236ca7() -> q
    972:973:void onCreate(android.os.Bundle) -> a
    996:996:android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    1010:1010:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1036:1037:void onActivityCreated(android.os.Bundle) -> c
    1060:1072:void onStart() -> a_
    1081:1082:void onResume() -> r
    1104:1104:void onSaveInstanceState(android.os.Bundle) -> d
    1107:1108:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1116:1117:void onPause() -> s
    1125:1126:void onStop() -> e
    1129:1130:void onLowMemory() -> onLowMemory
    1142:1143:void onDestroyView() -> f
    1150:1160:void onDestroy() -> t
    1169:1189:void initState() -> u
    1196:1197:void onDetach() -> b
    1240:1240:void onDestroyOptionsMenu() -> v
    1261:1261:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1292:1293:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1351:1425:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1451:1471:void performCreate(android.os.Bundle) -> f
    1475:1478:android.view.View performCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> b
    1482:1494:void performActivityCreated(android.os.Bundle) -> g
    1497:1513:void performStart() -> w
    1516:1530:void performResume() -> x
    1533:1537:void performConfigurationChanged(android.content.res.Configuration) -> a
    1540:1544:void performLowMemory() -> y
    1556:1566:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1570:1580:boolean performPrepareOptionsMenu(android.view.Menu) -> a
    1584:1596:boolean performOptionsItemSelected(android.view.MenuItem) -> b
    1600:1610:boolean performContextItemSelected(android.view.MenuItem) -> c
    1614:1622:void performOptionsMenuClosed(android.view.Menu) -> b
    1625:1632:void performSaveInstanceState(android.os.Bundle) -> h
    1635:1644:void performPause() -> z
    1647:1656:void performStop() -> A
    1659:1676:void performReallyStop() -> B
    1679:1691:void performDestroyView() -> C
    1694:1703:void performDestroy() -> D
android.support.v4.app.Fragment$1 -> android.support.v4.app.d:
    android.support.v4.app.Fragment this$0 -> a
    1442:1445:android.view.View findViewById(int) -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.e:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    322:322:int describeContents() -> describeContents
    327:328:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.f:
    331:331:java.lang.Object[] newArray(int) -> newArray
    331:331:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentManagerImpl mFragments -> b
    android.support.v4.app.FragmentContainer mContainer -> c
    boolean mCreated -> d
    boolean mResumed -> e
    boolean mStopped -> f
    boolean mReallyStopped -> g
    boolean mRetaining -> h
    boolean mOptionsMenuInvalidated -> i
    boolean mCheckedForLoaderManager -> j
    boolean mLoadersStarted -> k
    java.util.HashMap mAllLoaderManagers -> l
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> m
    152:172:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    179:182:void onBackPressed() -> onBackPressed
    189:191:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    198:216:void onCreate(android.os.Bundle) -> onCreate
    223:234:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    242:317:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    325:333:void onDestroy() -> onDestroy
    340:349:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    357:359:void onLowMemory() -> onLowMemory
    366:378:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    387:393:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    400:407:void onPause() -> onPause
    421:423:void onNewIntent(android.content.Intent) -> onNewIntent
    436:440:void onResume() -> onResume
    447:451:void onPostResume() -> onPostResume
    460:461:void onResumeFragments() -> a
    468:478:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    488:523:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    531:536:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    544:585:void onStart() -> onStart
    592:598:void onStop() -> onStop
    630:640:void supportInvalidateOptionsMenu() -> b
    653:677:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    680:742:java.lang.String viewToString(android.view.View) -> a
    746:764:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    767:773:void doReallyStop(boolean) -> a
    805:805:void onAttachFragment$65850823() -> c
    812:812:android.support.v4.app.FragmentManager getSupportFragmentManager() -> d
    821:825:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    832:834:void startActivityFromFragment$68747257(android.content.Intent) -> a
    844:851:void invalidateSupportFragment(java.lang.String) -> a
    861:866:android.support.v4.app.LoaderManager getSupportLoaderManager() -> e
    870:882:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.g:
    android.support.v4.app.FragmentActivity this$0 -> a
    89:102:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$2 -> android.support.v4.app.h:
    android.support.v4.app.FragmentActivity this$0 -> a
    109:109:android.view.View findViewById(int) -> a
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.app.i:
    int[] Fragment -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.j:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    java.util.HashMap children -> c
    java.util.ArrayList fragments -> d
    java.util.HashMap loaders -> e
android.support.v4.app.FragmentContainer -> android.support.v4.app.k:
    android.view.View findViewById(int) -> a
android.support.v4.app.FragmentManager -> android.support.v4.app.l:
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean executePendingTransactions() -> b
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    void popBackStack$255f295(int) -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.m:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentActivity mActivity -> o
    android.support.v4.app.FragmentContainer mContainer -> p
    android.support.v4.app.Fragment mParent -> q
    boolean mNeedMenuInvalidate -> r
    boolean mStateSaved -> s
    boolean mDestroyed -> t
    java.lang.String mNoTransactionsBecause -> u
    boolean mHavePendingDeferredStart -> v
    android.os.Bundle mStateBundle -> w
    android.util.SparseArray mStateArray -> x
    java.lang.Runnable mExecCommit -> y
    android.view.animation.Interpolator DECELERATE_QUINT -> z
    android.view.animation.Interpolator DECELERATE_CUBIC -> A
    android.view.animation.Interpolator ACCELERATE_QUINT -> B
    android.view.animation.Interpolator ACCELERATE_CUBIC -> C
    445:462:void throwException(java.lang.RuntimeException) -> a
    467:467:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    472:472:boolean executePendingTransactions() -> b
    486:488:boolean popBackStackImmediate() -> c
    509:517:void popBackStack$255f295(int) -> a
    565:578:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    601:611:java.lang.String toString() -> toString
    616:725:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    736:746:android.view.animation.Animation makeOpenCloseAnimation$376f30fd(float,float,float,float) -> a
    750:753:android.view.animation.Animation makeFadeAnimation$424ea1bd(float,float) -> a
    758:812:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    830:1079:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1082:1083:void moveToState(android.support.v4.app.Fragment) -> a
    1086:1087:void moveToState$2563266(int) -> e
    1090:1120:void moveToState(int,int,int,boolean) -> a
    1123:1131:void startPendingDeferredFragments() -> d
    1168:1187:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1190:1204:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1207:1223:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1226:1242:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1245:1261:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1264:1283:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1286:1304:android.support.v4.app.Fragment findFragmentById(int) -> b
    1308:1326:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1342:1350:void checkStateLoss() -> s
    1353:1368:void enqueueAction(java.lang.Runnable,boolean) -> a
    1372:1388:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1392:1413:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1417:1424:void freeBackStackIndex(int) -> c
    1431:1480:boolean execPendingActions() -> e
    1484:1489:void reportBackStackChanged() -> t
    1492:1497:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    1500:1559:boolean popBackStackState$68507953$44bd8ea3(int,int) -> a
    1563:1578:java.util.ArrayList retainNonConfig() -> f
    1582:1595:void saveFragmentViewState(android.support.v4.app.Fragment) -> b
    1633:1743:android.os.Parcelable saveAllState() -> g
    1749:1856:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1860:1864:void attachActivity(android.support.v4.app.FragmentActivity,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    1867:1868:void noteStateNotSaved() -> h
    1871:1873:void dispatchCreate() -> i
    1876:1878:void dispatchActivityCreated() -> j
    1881:1883:void dispatchStart() -> k
    1886:1888:void dispatchResume() -> l
    1891:1892:void dispatchPause() -> m
    1898:1901:void dispatchStop() -> n
    1904:1905:void dispatchReallyStop() -> o
    1908:1909:void dispatchDestroyView() -> p
    1912:1918:void dispatchDestroy() -> q
    1921:1929:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    1932:1940:void dispatchLowMemory() -> r
    1943:1971:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1975:1986:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    1990:2000:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    2004:2014:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    2018:2026:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    2029:2041:int reverseTransit(int) -> d
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.n:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    440:441:void run() -> run
android.support.v4.app.FragmentManagerImpl$4 -> android.support.v4.app.o:
    int val$id -> a
    int val$flags -> b
    android.support.v4.app.FragmentManagerImpl this$0 -> c
    514:515:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.p:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    1010:1015:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    1018:1018:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    1021:1021:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
