# view AndroidManifest.xml #generated:139
-keep class com.google.android.apps.mytracks.AggregatedStatsActivity { <init>(...); }

# view res/xml/recording_settings.xml #generated:38
-keep class com.google.android.apps.mytracks.AutoCompleteTextPreference { <init>(...); }

# view AndroidManifest.xml #generated:357
-keep class com.google.android.apps.mytracks.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.google.android.apps.mytracks.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.google.android.apps.mytracks.ImportActivity { <init>(...); }

# view res/xml/recording_settings.xml #generated:19
# view res/xml/recording_settings.xml #generated:25
# view res/xml/recording_settings.xml #generated:44
# view res/xml/recording_settings.xml #generated:50
# view res/xml/recording_settings.xml #generated:56
# view res/xml/recording_settings.xml #generated:62
# view res/xml/recording_settings.xml #generated:68
-keep class com.google.android.apps.mytracks.IntegerListPreference { <init>(...); }

# view AndroidManifest.xml #generated:293
-keep class com.google.android.apps.mytracks.MarkerDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:291
-keep class com.google.android.apps.mytracks.MarkerEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:294
-keep class com.google.android.apps.mytracks.MarkerListActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.google.android.apps.mytracks.MyTracksApplication { <init>(...); }

# view AndroidManifest.xml #generated:299
-keep class com.google.android.apps.mytracks.SearchListActivity { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class com.google.android.apps.mytracks.SensorStateActivity { <init>(...); }

# view AndroidManifest.xml #generated:313
-keep class com.google.android.apps.mytracks.TrackDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:314
-keep class com.google.android.apps.mytracks.TrackEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:316
-keep class com.google.android.apps.mytracks.TrackListActivity { <init>(...); }

# view AndroidManifest.xml #generated:327
-keep class com.google.android.apps.mytracks.io.backup.BackupActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.google.android.apps.mytracks.io.backup.MyTracksBackupAgent { <init>(...); }

# view AndroidManifest.xml #generated:328
-keep class com.google.android.apps.mytracks.io.backup.RestoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:329
-keep class com.google.android.apps.mytracks.io.backup.RestoreChooserActivity { <init>(...); }

# view AndroidManifest.xml #generated:330
-keep class com.google.android.apps.mytracks.io.file.SaveActivity { <init>(...); }

# view AndroidManifest.xml #generated:332
-keep class com.google.android.apps.mytracks.io.sendtogoogle.AccountChooserActivity { <init>(...); }

# view AndroidManifest.xml #generated:333
-keep class com.google.android.apps.mytracks.io.sendtogoogle.ConfirmSharingActivity { <init>(...); }

# view AndroidManifest.xml #generated:334
-keep class com.google.android.apps.mytracks.io.sendtogoogle.UploadResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:345
-keep class com.google.android.apps.mytracks.services.ControlRecordingService { <init>(...); }

# view AndroidManifest.xml #generated:348
-keep class com.google.android.apps.mytracks.services.RemoveTempFilesService { <init>(...); }

# view AndroidManifest.xml #generated:349
-keep class com.google.android.apps.mytracks.services.TrackRecordingService { <init>(...); }

# view AndroidManifest.xml #generated:335
-keep class com.google.android.apps.mytracks.settings.BackupSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:336
-keep class com.google.android.apps.mytracks.settings.ChartSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:337
-keep class com.google.android.apps.mytracks.settings.MapSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:338
-keep class com.google.android.apps.mytracks.settings.RecordingSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:339
-keep class com.google.android.apps.mytracks.settings.SensorSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:340
-keep class com.google.android.apps.mytracks.settings.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:341
-keep class com.google.android.apps.mytracks.settings.SharingSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:342
-keep class com.google.android.apps.mytracks.settings.StatsSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:362
-keep class com.google.android.apps.mytracks.widgets.TrackWidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:377
-keep class com.nogago.android.apps.tracks.content.MyTracksProvider { <init>(...); }

# view AndroidManifest.xml #generated:384
-keep class com.nogago.android.apps.tracks.content.SearchEngineProvider { <init>(...); }

# view AndroidManifest.xml #generated:331
-keep class com.nogago.android.apps.tracks.io.SendNogagoActivity { <init>(...); }

